title,href,article
한국은 들러리? 미국 조2위 하자…WBC 대진표 또 바뀌었다,https://n.news.naver.com/mnews/article/015/0005261811?sid=104,"




한솔PNS '임팩토 AI 아틀라스'[한솔 제공. 재판매 및 DB 금지](서울=연합뉴스) 강태우 기자 = 한솔PNS는 지난 4일부터 사흘간 서울 강남구 코엑스에서 열린 '스마트공장·자동화산업전 2026(AW 2026)'에 참가했다고 13일 밝혔다.    한솔PNS는 이번 전시에서 '인공지능(AI) 내재형 제조'를 콘셉트로 제조 데이터를 분석하고, 공정 최적화 인사이트를 제공하는 제조산업 특화 AI 플랫폼 '임팩토 AI 아틀라스'를 선보였다.    임팩토 AI 아틀라스는 한솔PNS가 운영 중인 데이터수집솔루션(EIS/DPS), 제조실행솔루션(MES), 품질관리솔루션(QMS), 설비관리솔루션(PAM), 환경안전보건솔루션(ESH) 등 각 제조 공정별 IT 설루션과 연계해 맞춤형 AI 인사이트를 제공한다.    한솔PNS는 ""임팩토 AI 아틀라스가 제조 산업현장의 AX(AI 전환) 촉진에 핵심적인 역할을 할 것으로 기대한다""며 ""제조산업에 특화된 AI 기술을 바탕으로 고객의 생산 경쟁력 향상을 위해 노력하겠다""고 말했다.    burning@yna.co.kr
"
"[WBC] 류지현 감독 ""도미니카공화국 강하지만 충분히 해낼 수 있다""",https://m.sports.naver.com/kbaseball/article/001/0015956364,"




한솔PNS '임팩토 AI 아틀라스'[한솔 제공. 재판매 및 DB 금지](서울=연합뉴스) 강태우 기자 = 한솔PNS는 지난 4일부터 사흘간 서울 강남구 코엑스에서 열린 '스마트공장·자동화산업전 2026(AW 2026)'에 참가했다고 13일 밝혔다.    한솔PNS는 이번 전시에서 '인공지능(AI) 내재형 제조'를 콘셉트로 제조 데이터를 분석하고, 공정 최적화 인사이트를 제공하는 제조산업 특화 AI 플랫폼 '임팩토 AI 아틀라스'를 선보였다.    임팩토 AI 아틀라스는 한솔PNS가 운영 중인 데이터수집솔루션(EIS/DPS), 제조실행솔루션(MES), 품질관리솔루션(QMS), 설비관리솔루션(PAM), 환경안전보건솔루션(ESH) 등 각 제조 공정별 IT 설루션과 연계해 맞춤형 AI 인사이트를 제공한다.    한솔PNS는 ""임팩토 AI 아틀라스가 제조 산업현장의 AX(AI 전환) 촉진에 핵심적인 역할을 할 것으로 기대한다""며 ""제조산업에 특화된 AI 기술을 바탕으로 고객의 생산 경쟁력 향상을 위해 노력하겠다""고 말했다.    burning@yna.co.kr
"
"[WBC] 류현진, 사실상 대표팀 은퇴 경기…50구 투구시 대회 종료",https://m.sports.naver.com/kbaseball/article/001/0015957695,"




한솔PNS '임팩토 AI 아틀라스'[한솔 제공. 재판매 및 DB 금지](서울=연합뉴스) 강태우 기자 = 한솔PNS는 지난 4일부터 사흘간 서울 강남구 코엑스에서 열린 '스마트공장·자동화산업전 2026(AW 2026)'에 참가했다고 13일 밝혔다.    한솔PNS는 이번 전시에서 '인공지능(AI) 내재형 제조'를 콘셉트로 제조 데이터를 분석하고, 공정 최적화 인사이트를 제공하는 제조산업 특화 AI 플랫폼 '임팩토 AI 아틀라스'를 선보였다.    임팩토 AI 아틀라스는 한솔PNS가 운영 중인 데이터수집솔루션(EIS/DPS), 제조실행솔루션(MES), 품질관리솔루션(QMS), 설비관리솔루션(PAM), 환경안전보건솔루션(ESH) 등 각 제조 공정별 IT 설루션과 연계해 맞춤형 AI 인사이트를 제공한다.    한솔PNS는 ""임팩토 AI 아틀라스가 제조 산업현장의 AX(AI 전환) 촉진에 핵심적인 역할을 할 것으로 기대한다""며 ""제조산업에 특화된 AI 기술을 바탕으로 고객의 생산 경쟁력 향상을 위해 노력하겠다""고 말했다.    burning@yna.co.kr
"
"[WBC] 도미니카共 만나는 이정후 ""프로와 고교선수가 싸우는 것 아냐""",https://m.sports.naver.com/kbaseball/article/001/0015956409,"




한솔PNS '임팩토 AI 아틀라스'[한솔 제공. 재판매 및 DB 금지](서울=연합뉴스) 강태우 기자 = 한솔PNS는 지난 4일부터 사흘간 서울 강남구 코엑스에서 열린 '스마트공장·자동화산업전 2026(AW 2026)'에 참가했다고 13일 밝혔다.    한솔PNS는 이번 전시에서 '인공지능(AI) 내재형 제조'를 콘셉트로 제조 데이터를 분석하고, 공정 최적화 인사이트를 제공하는 제조산업 특화 AI 플랫폼 '임팩토 AI 아틀라스'를 선보였다.    임팩토 AI 아틀라스는 한솔PNS가 운영 중인 데이터수집솔루션(EIS/DPS), 제조실행솔루션(MES), 품질관리솔루션(QMS), 설비관리솔루션(PAM), 환경안전보건솔루션(ESH) 등 각 제조 공정별 IT 설루션과 연계해 맞춤형 AI 인사이트를 제공한다.    한솔PNS는 ""임팩토 AI 아틀라스가 제조 산업현장의 AX(AI 전환) 촉진에 핵심적인 역할을 할 것으로 기대한다""며 ""제조산업에 특화된 AI 기술을 바탕으로 고객의 생산 경쟁력 향상을 위해 노력하겠다""고 말했다.    burning@yna.co.kr
"
[WBC] 막강 타선 도미니카共 타율·홈런 1위…한국은 피홈런 1위,https://m.sports.naver.com/kbaseball/article/001/0015956473,"




한솔PNS '임팩토 AI 아틀라스'[한솔 제공. 재판매 및 DB 금지](서울=연합뉴스) 강태우 기자 = 한솔PNS는 지난 4일부터 사흘간 서울 강남구 코엑스에서 열린 '스마트공장·자동화산업전 2026(AW 2026)'에 참가했다고 13일 밝혔다.    한솔PNS는 이번 전시에서 '인공지능(AI) 내재형 제조'를 콘셉트로 제조 데이터를 분석하고, 공정 최적화 인사이트를 제공하는 제조산업 특화 AI 플랫폼 '임팩토 AI 아틀라스'를 선보였다.    임팩토 AI 아틀라스는 한솔PNS가 운영 중인 데이터수집솔루션(EIS/DPS), 제조실행솔루션(MES), 품질관리솔루션(QMS), 설비관리솔루션(PAM), 환경안전보건솔루션(ESH) 등 각 제조 공정별 IT 설루션과 연계해 맞춤형 AI 인사이트를 제공한다.    한솔PNS는 ""임팩토 AI 아틀라스가 제조 산업현장의 AX(AI 전환) 촉진에 핵심적인 역할을 할 것으로 기대한다""며 ""제조산업에 특화된 AI 기술을 바탕으로 고객의 생산 경쟁력 향상을 위해 노력하겠다""고 말했다.    burning@yna.co.kr
"
"한국, WBC 8강서 도미니카 만나…‘1조원 사나이’ 소토 막아라",https://n.news.naver.com/mnews/article/028/0002795572?sid=104,"




한솔PNS '임팩토 AI 아틀라스'[한솔 제공. 재판매 및 DB 금지](서울=연합뉴스) 강태우 기자 = 한솔PNS는 지난 4일부터 사흘간 서울 강남구 코엑스에서 열린 '스마트공장·자동화산업전 2026(AW 2026)'에 참가했다고 13일 밝혔다.    한솔PNS는 이번 전시에서 '인공지능(AI) 내재형 제조'를 콘셉트로 제조 데이터를 분석하고, 공정 최적화 인사이트를 제공하는 제조산업 특화 AI 플랫폼 '임팩토 AI 아틀라스'를 선보였다.    임팩토 AI 아틀라스는 한솔PNS가 운영 중인 데이터수집솔루션(EIS/DPS), 제조실행솔루션(MES), 품질관리솔루션(QMS), 설비관리솔루션(PAM), 환경안전보건솔루션(ESH) 등 각 제조 공정별 IT 설루션과 연계해 맞춤형 AI 인사이트를 제공한다.    한솔PNS는 ""임팩토 AI 아틀라스가 제조 산업현장의 AX(AI 전환) 촉진에 핵심적인 역할을 할 것으로 기대한다""며 ""제조산업에 특화된 AI 기술을 바탕으로 고객의 생산 경쟁력 향상을 위해 노력하겠다""고 말했다.    burning@yna.co.kr
"
"[WBC] MLB닷컴 ""류지현 감독, 8강 사령탑 중 선수 시절 커리어 7위""",https://m.sports.naver.com/kbaseball/article/001/0015956212,"




한솔PNS '임팩토 AI 아틀라스'[한솔 제공. 재판매 및 DB 금지](서울=연합뉴스) 강태우 기자 = 한솔PNS는 지난 4일부터 사흘간 서울 강남구 코엑스에서 열린 '스마트공장·자동화산업전 2026(AW 2026)'에 참가했다고 13일 밝혔다.    한솔PNS는 이번 전시에서 '인공지능(AI) 내재형 제조'를 콘셉트로 제조 데이터를 분석하고, 공정 최적화 인사이트를 제공하는 제조산업 특화 AI 플랫폼 '임팩토 AI 아틀라스'를 선보였다.    임팩토 AI 아틀라스는 한솔PNS가 운영 중인 데이터수집솔루션(EIS/DPS), 제조실행솔루션(MES), 품질관리솔루션(QMS), 설비관리솔루션(PAM), 환경안전보건솔루션(ESH) 등 각 제조 공정별 IT 설루션과 연계해 맞춤형 AI 인사이트를 제공한다.    한솔PNS는 ""임팩토 AI 아틀라스가 제조 산업현장의 AX(AI 전환) 촉진에 핵심적인 역할을 할 것으로 기대한다""며 ""제조산업에 특화된 AI 기술을 바탕으로 고객의 생산 경쟁력 향상을 위해 노력하겠다""고 말했다.    burning@yna.co.kr
"
"류현진, 도미니카 핵타선 봉쇄 중책…8강전 선발 등판[2026 WBC]",https://m.sports.naver.com/kbaseball/article/003/0013819598,"




한솔PNS '임팩토 AI 아틀라스'[한솔 제공. 재판매 및 DB 금지](서울=연합뉴스) 강태우 기자 = 한솔PNS는 지난 4일부터 사흘간 서울 강남구 코엑스에서 열린 '스마트공장·자동화산업전 2026(AW 2026)'에 참가했다고 13일 밝혔다.    한솔PNS는 이번 전시에서 '인공지능(AI) 내재형 제조'를 콘셉트로 제조 데이터를 분석하고, 공정 최적화 인사이트를 제공하는 제조산업 특화 AI 플랫폼 '임팩토 AI 아틀라스'를 선보였다.    임팩토 AI 아틀라스는 한솔PNS가 운영 중인 데이터수집솔루션(EIS/DPS), 제조실행솔루션(MES), 품질관리솔루션(QMS), 설비관리솔루션(PAM), 환경안전보건솔루션(ESH) 등 각 제조 공정별 IT 설루션과 연계해 맞춤형 AI 인사이트를 제공한다.    한솔PNS는 ""임팩토 AI 아틀라스가 제조 산업현장의 AX(AI 전환) 촉진에 핵심적인 역할을 할 것으로 기대한다""며 ""제조산업에 특화된 AI 기술을 바탕으로 고객의 생산 경쟁력 향상을 위해 노력하겠다""고 말했다.    burning@yna.co.kr
"
"[WBC] 태극마크 단 한국계 더닝 ""8강 최선 다할 것, 목표는 우승""",https://m.sports.naver.com/kbaseball/article/001/0015956956,"




한솔PNS '임팩토 AI 아틀라스'[한솔 제공. 재판매 및 DB 금지](서울=연합뉴스) 강태우 기자 = 한솔PNS는 지난 4일부터 사흘간 서울 강남구 코엑스에서 열린 '스마트공장·자동화산업전 2026(AW 2026)'에 참가했다고 13일 밝혔다.    한솔PNS는 이번 전시에서 '인공지능(AI) 내재형 제조'를 콘셉트로 제조 데이터를 분석하고, 공정 최적화 인사이트를 제공하는 제조산업 특화 AI 플랫폼 '임팩토 AI 아틀라스'를 선보였다.    임팩토 AI 아틀라스는 한솔PNS가 운영 중인 데이터수집솔루션(EIS/DPS), 제조실행솔루션(MES), 품질관리솔루션(QMS), 설비관리솔루션(PAM), 환경안전보건솔루션(ESH) 등 각 제조 공정별 IT 설루션과 연계해 맞춤형 AI 인사이트를 제공한다.    한솔PNS는 ""임팩토 AI 아틀라스가 제조 산업현장의 AX(AI 전환) 촉진에 핵심적인 역할을 할 것으로 기대한다""며 ""제조산업에 특화된 AI 기술을 바탕으로 고객의 생산 경쟁력 향상을 위해 노력하겠다""고 말했다.    burning@yna.co.kr
"
"[WBC] 이정후에 안타 맞은 산체스 ""한국 타자 상대한 적 없어""",https://m.sports.naver.com/kbaseball/article/001/0015956568,"




한솔PNS '임팩토 AI 아틀라스'[한솔 제공. 재판매 및 DB 금지](서울=연합뉴스) 강태우 기자 = 한솔PNS는 지난 4일부터 사흘간 서울 강남구 코엑스에서 열린 '스마트공장·자동화산업전 2026(AW 2026)'에 참가했다고 13일 밝혔다.    한솔PNS는 이번 전시에서 '인공지능(AI) 내재형 제조'를 콘셉트로 제조 데이터를 분석하고, 공정 최적화 인사이트를 제공하는 제조산업 특화 AI 플랫폼 '임팩토 AI 아틀라스'를 선보였다.    임팩토 AI 아틀라스는 한솔PNS가 운영 중인 데이터수집솔루션(EIS/DPS), 제조실행솔루션(MES), 품질관리솔루션(QMS), 설비관리솔루션(PAM), 환경안전보건솔루션(ESH) 등 각 제조 공정별 IT 설루션과 연계해 맞춤형 AI 인사이트를 제공한다.    한솔PNS는 ""임팩토 AI 아틀라스가 제조 산업현장의 AX(AI 전환) 촉진에 핵심적인 역할을 할 것으로 기대한다""며 ""제조산업에 특화된 AI 기술을 바탕으로 고객의 생산 경쟁력 향상을 위해 노력하겠다""고 말했다.    burning@yna.co.kr
"
